id,true sent,sentiment
2537,positive,positive
2538,negative,negative
2539,positive,neutral
2540,positive,neutral
2541,positive,neutral
2542,neutral,neutral
2543,positive,negative
2544,neutral,positive
2545,negative,neutral
2546,neutral,neutral
2547,neutral,neutral
2548,neutral,positive
2549,neutral,neutral
2550,neutral,neutral
2551,positive,positive
2552,neutral,neutral
2553,positive,positive
2554,neutral,negative
2555,negative,neutral
2556,neutral,neutral
2557,positive,neutral
2558,negative,negative
2559,neutral,neutral
2560,neutral,neutral
2561,neutral,positive
2562,positive,neutral
2563,positive,positive
2564,positive,positive
2565,neutral,neutral
2566,positive,positive
2567,negative,negative
2568,positive,neutral
2569,positive,positive
2570,negative,neutral
2571,neutral,neutral
2572,negative,negative
2573,neutral,neutral
2574,positive,neutral
2575,positive,neutral
2576,negative,negative
2577,positive,positive
2578,positive,neutral
2579,neutral,positive
2580,negative,negative
2581,positive,negative
2582,neutral,neutral
2583,neutral,neutral
2584,positive,negative
2585,positive,positive
2586,positive,positive
2587,positive,positive
2588,neutral,neutral
2589,neutral,neutral
2590,neutral,negative
2591,neutral,neutral
2592,neutral,neutral
2593,neutral,neutral
2594,neutral,neutral
2595,positive,positive
2596,positive,positive
2597,negative,negative
2598,negative,negative
2599,negative,positive
2600,positive,positive
2601,neutral,neutral
2602,positive,positive
2603,positive,positive
2604,neutral,neutral
2605,neutral,neutral
2606,negative,negative
2607,neutral,neutral
2608,positive,neutral
2609,neutral,neutral
2610,neutral,neutral
2611,neutral,neutral
2612,positive,neutral
2613,neutral,neutral
2614,neutral,neutral
2615,negative,neutral
2616,neutral,neutral
2617,negative,negative
2618,positive,positive
2619,positive,positive
2620,positive,neutral
2621,negative,negative
2622,positive,positive
2623,neutral,neutral
2624,positive,positive
2625,positive,positive
2626,positive,neutral
2627,positive,positive
2628,neutral,neutral
2629,negative,negative
2630,neutral,negative
2631,neutral,neutral
2632,neutral,neutral
2633,neutral,negative
2634,neutral,neutral
2635,neutral,neutral
2636,positive,positive
2637,positive,positive
2638,neutral,neutral
2639,positive,neutral
2640,negative,negative
2641,positive,positive
2642,positive,positive
2643,negative,negative
2644,neutral,neutral
2645,neutral,negative
2646,positive,neutral
2647,positive,positive
2648,positive,positive
2649,neutral,neutral
2650,positive,positive
2651,neutral,neutral
2652,positive,positive
2653,positive,positive
2654,neutral,neutral
2655,neutral,neutral
2656,neutral,neutral
2657,positive,positive
2658,positive,positive
2659,neutral,neutral
2660,positive,positive
2661,neutral,positive
2662,neutral,neutral
2663,neutral,negative
2664,neutral,neutral
2665,neutral,positive
2666,neutral,neutral
2667,negative,positive
2668,neutral,positive
2669,negative,negative
2670,positive,positive
2671,negative,negative
2672,neutral,neutral
2673,neutral,positive
2674,neutral,neutral
2675,negative,negative
2676,positive,positive
2677,neutral,neutral
2678,negative,negative
2679,positive,positive
2680,neutral,neutral
2681,positive,positive
2682,neutral,neutral
2683,negative,negative
2684,positive,positive
2685,neutral,positive
2686,neutral,positive
2687,neutral,positive
2688,positive,positive
2689,positive,positive
2690,neutral,neutral
2691,negative,negative
2692,positive,positive
2693,positive,positive
2694,positive,positive
2695,neutral,neutral
2696,neutral,neutral
2697,neutral,neutral
2698,neutral,neutral
2699,neutral,neutral
2700,neutral,neutral
2701,positive,positive
2702,negative,negative
2703,neutral,neutral
2704,positive,positive
2705,positive,positive
2706,positive,positive
2707,negative,negative
2708,neutral,neutral
2709,positive,negative
2710,negative,neutral
2711,negative,negative
2712,neutral,neutral
2713,neutral,neutral
2714,negative,neutral
2715,neutral,neutral
2716,neutral,neutral
2717,neutral,neutral
2718,positive,positive
2719,negative,negative
2720,neutral,neutral
2721,negative,negative
2722,negative,negative
2723,positive,positive
2724,neutral,neutral
2725,negative,positive
2726,neutral,positive
2727,positive,positive
2728,neutral,neutral
2729,negative,negative
2730,neutral,neutral
2731,neutral,neutral
2732,neutral,neutral
2733,positive,neutral
2734,positive,positive
2735,negative,negative
2736,negative,neutral
2737,positive,positive
2738,positive,neutral
2739,positive,positive
2740,neutral,neutral
2741,neutral,neutral
2742,negative,negative
2743,neutral,neutral
2744,neutral,neutral
2745,neutral,neutral
2746,positive,positive
2747,neutral,positive
2748,positive,positive
2749,positive,positive
2750,neutral,neutral
2751,positive,positive
2752,neutral,neutral
2753,positive,neutral
2754,negative,positive
2755,neutral,neutral
2756,neutral,negative
2757,neutral,neutral
2758,positive,positive
2759,neutral,positive
2760,neutral,positive
2761,neutral,positive
2762,negative,neutral
2763,neutral,neutral
2764,neutral,neutral
2765,neutral,neutral
2766,neutral,neutral
2767,positive,positive
2768,neutral,neutral
2769,neutral,positive
2770,positive,positive
2771,positive,positive
2772,neutral,negative
2773,neutral,neutral
2774,negative,neutral
2775,neutral,neutral
2776,neutral,negative
2777,neutral,negative
2778,neutral,neutral
2779,negative,neutral
2780,positive,positive
2781,neutral,neutral
2782,negative,negative
2783,neutral,positive
2784,neutral,neutral
2785,neutral,positive
2786,negative,negative
2787,negative,negative
2788,neutral,neutral
2789,negative,negative
2790,neutral,neutral
2791,positive,neutral
2792,neutral,neutral
2793,positive,positive
2794,neutral,neutral
2795,positive,neutral
2796,negative,negative
2797,positive,positive
2798,neutral,neutral
2799,neutral,positive
2800,positive,positive
2801,positive,positive
2802,neutral,neutral
2803,neutral,positive
2804,neutral,neutral
2805,neutral,neutral
2806,neutral,neutral
2807,positive,positive
2808,negative,negative
2809,neutral,neutral
2810,negative,negative
2811,negative,negative
2812,negative,negative
2813,positive,neutral
2814,neutral,negative
2815,neutral,neutral
2816,neutral,positive
2817,neutral,neutral
2818,negative,neutral
2819,neutral,negative
2820,neutral,neutral
2821,neutral,positive
2822,neutral,neutral
2823,positive,neutral
2824,neutral,positive
2825,negative,negative
2826,neutral,neutral
2827,positive,positive
2828,neutral,neutral
2829,negative,negative
2830,neutral,positive
2831,neutral,neutral
2832,negative,neutral
2833,neutral,positive
2834,neutral,neutral
2835,positive,positive
2836,negative,negative
2837,neutral,neutral
2838,neutral,neutral
2839,positive,positive
2840,negative,neutral
2841,neutral,negative
2842,neutral,neutral
2843,positive,neutral
2844,neutral,negative
2845,neutral,positive
2846,positive,positive
2847,neutral,negative
2848,neutral,negative
2849,negative,negative
2850,neutral,neutral
2851,neutral,positive
2852,neutral,positive
2853,neutral,negative
2854,positive,neutral
2855,neutral,positive
2856,negative,negative
2857,neutral,neutral
2858,neutral,neutral
2859,neutral,neutral
2860,neutral,negative
2861,neutral,neutral
2862,neutral,positive
2863,positive,positive
2864,negative,neutral
2865,positive,positive
2866,neutral,neutral
2867,positive,positive
2868,positive,positive
2869,negative,negative
2870,positive,positive
2871,neutral,positive
2872,neutral,neutral
2873,negative,negative
2874,neutral,neutral
2875,positive,positive
2876,positive,neutral
2877,positive,neutral
2878,positive,positive
2879,positive,positive
2880,positive,neutral
2881,neutral,neutral
2882,neutral,neutral
2883,positive,positive
2884,positive,positive
2885,positive,positive
2886,neutral,neutral
2887,neutral,neutral
2888,neutral,neutral
2889,positive,positive
2890,positive,neutral
2891,neutral,neutral
2892,positive,negative
2893,positive,neutral
2894,positive,neutral
2895,neutral,neutral
2896,negative,negative
2897,neutral,neutral
2898,neutral,neutral
2899,positive,positive
2900,neutral,neutral
2901,positive,positive
2902,positive,neutral
2903,positive,positive
2904,negative,neutral
2905,neutral,neutral
2906,negative,negative
2907,neutral,neutral
2908,neutral,neutral
2909,neutral,positive
2910,positive,positive
2911,neutral,positive
2912,neutral,positive
2913,positive,neutral
2914,neutral,neutral
2915,negative,neutral
2916,neutral,neutral
2917,positive,positive
2918,negative,negative
2919,neutral,neutral
2920,positive,positive
2921,negative,negative
2922,positive,positive
2923,positive,positive
2924,positive,positive
2925,negative,negative
2926,neutral,positive
2927,negative,neutral
2928,positive,positive
2929,positive,positive
2930,neutral,neutral
2931,neutral,neutral
2932,positive,neutral
2933,neutral,neutral
2934,negative,negative
2935,positive,positive
2936,neutral,neutral
2937,neutral,neutral
2938,neutral,neutral
2939,negative,negative
2940,positive,positive
2941,neutral,negative
2942,neutral,neutral
2943,negative,negative
2944,negative,negative
2945,neutral,neutral
2946,positive,positive
2947,neutral,positive
2948,neutral,neutral
2949,negative,negative
2950,positive,neutral
2951,positive,neutral
2952,positive,positive
2953,negative,negative
2954,positive,positive
2955,neutral,neutral
2956,neutral,neutral
2957,neutral,neutral
2958,positive,positive
2959,positive,positive
2960,positive,neutral
2961,positive,positive
2962,positive,positive
2963,positive,positive
2964,positive,positive
2965,negative,negative
2966,positive,positive
2967,neutral,neutral
2968,positive,positive
2969,negative,positive
2970,neutral,positive
2971,neutral,neutral
2972,positive,positive
2973,positive,positive
2974,positive,positive
2975,neutral,neutral
2976,neutral,neutral
2977,neutral,positive
2978,neutral,negative
2979,neutral,neutral
2980,neutral,positive
2981,neutral,neutral
2982,neutral,neutral
2983,neutral,neutral
2984,negative,negative
2985,positive,neutral
2986,neutral,neutral
2987,neutral,neutral
2988,positive,positive
2989,negative,neutral
2990,positive,neutral
2991,neutral,positive
2992,neutral,neutral
2993,neutral,positive
2994,neutral,neutral
2995,neutral,negative
2996,positive,negative
2997,positive,positive
2998,negative,negative
2999,negative,negative
3000,neutral,neutral
3001,neutral,neutral
3002,neutral,neutral
3003,positive,positive
3004,neutral,neutral
3005,neutral,neutral
3006,neutral,neutral
3007,neutral,neutral
3008,neutral,neutral
3009,neutral,neutral
3010,negative,neutral
3011,positive,positive
3012,positive,positive
3013,neutral,neutral
3014,positive,neutral
3015,neutral,positive
3016,negative,positive
3017,neutral,neutral
3018,neutral,neutral
3019,negative,negative
3020,neutral,neutral
3021,neutral,neutral
3022,neutral,neutral
3023,negative,negative
3024,neutral,neutral
3025,neutral,neutral
3026,positive,neutral
3027,neutral,positive
3028,neutral,neutral
3029,neutral,neutral
3030,neutral,neutral
3031,neutral,neutral
3032,neutral,neutral
3033,negative,neutral
3034,positive,neutral
3035,positive,neutral
3036,neutral,neutral
3037,positive,positive
3038,positive,neutral
3039,neutral,negative
3040,positive,positive
3041,neutral,neutral
3042,positive,positive
3043,neutral,neutral
3044,positive,positive
3045,positive,neutral
3046,neutral,neutral
3047,positive,positive
3048,positive,positive
3049,neutral,positive
3050,neutral,positive
3051,positive,positive
3052,neutral,neutral
3053,neutral,neutral
3054,neutral,positive
3055,positive,neutral
3056,neutral,neutral
3057,neutral,neutral
3058,positive,positive
3059,neutral,positive
3060,neutral,neutral
3061,neutral,neutral
3062,positive,positive
3063,neutral,neutral
3064,neutral,neutral
3065,positive,positive
3066,neutral,neutral
3067,positive,positive
3068,positive,positive
3069,negative,negative
3070,neutral,neutral
3071,positive,positive
3072,negative,positive
3073,neutral,positive
3074,neutral,neutral
3075,neutral,neutral
3076,positive,positive
3077,positive,positive
3078,positive,positive
3079,neutral,negative
3080,negative,neutral
3081,neutral,neutral
3082,neutral,neutral
3083,neutral,neutral
3084,positive,positive
3085,neutral,positive
3086,positive,neutral
3087,neutral,neutral
3088,negative,negative
3089,negative,negative
3090,neutral,neutral
3091,neutral,neutral
3092,neutral,neutral
3093,neutral,neutral
3094,positive,neutral
3095,positive,neutral
3096,positive,positive
3097,positive,positive
3098,neutral,neutral
3099,negative,negative
3100,neutral,neutral
3101,negative,positive
3102,neutral,neutral
3103,negative,negative
3104,neutral,neutral
3105,negative,negative
3106,neutral,neutral
3107,neutral,neutral
3108,positive,positive
3109,neutral,positive
3110,neutral,positive
3111,positive,positive
3112,positive,positive
3113,positive,positive
3114,positive,neutral
3115,positive,negative
3116,positive,positive
3117,positive,positive
3118,neutral,negative
3119,positive,positive
3120,positive,positive
3121,neutral,negative
3122,positive,neutral
3123,neutral,neutral
3124,neutral,neutral
3125,neutral,neutral
3126,negative,neutral
3127,positive,positive
3128,negative,negative
3129,neutral,positive
3130,neutral,negative
3131,negative,negative
3132,positive,positive
3133,neutral,positive
3134,positive,neutral
3135,neutral,neutral
3136,neutral,negative
3137,neutral,neutral
3138,neutral,neutral
3139,positive,positive
3140,neutral,neutral
3141,positive,positive
3142,positive,positive
3143,neutral,neutral
3144,positive,positive
3145,positive,negative
3146,neutral,neutral
3147,positive,positive
3148,neutral,neutral
3149,negative,negative
3150,neutral,neutral
3151,negative,negative
3152,neutral,neutral
3153,positive,neutral
3154,neutral,neutral
3155,neutral,neutral
3156,positive,positive
3157,neutral,positive
3158,positive,neutral
3159,neutral,neutral
3160,neutral,neutral
3161,neutral,neutral
3162,neutral,neutral
3163,neutral,neutral
3164,positive,positive
3165,neutral,neutral
3166,neutral,neutral
3167,positive,positive
3168,positive,positive
3169,neutral,neutral
3170,positive,positive
3171,neutral,neutral
3172,positive,positive
3173,neutral,neutral
3174,positive,positive
3175,neutral,neutral
3176,neutral,neutral
3177,positive,positive
3178,negative,negative
3179,positive,neutral
3180,positive,positive
3181,positive,positive
3182,neutral,neutral
3183,neutral,neutral
3184,neutral,neutral
3185,positive,positive
3186,negative,negative
3187,neutral,negative
3188,positive,positive
3189,positive,positive
3190,negative,negative
3191,neutral,neutral
3192,positive,positive
3193,positive,neutral
3194,positive,positive
3195,neutral,neutral
3196,neutral,neutral
3197,neutral,negative
3198,neutral,neutral
3199,positive,positive
3200,positive,positive
3201,negative,negative
3202,neutral,negative
3203,neutral,neutral
3204,neutral,neutral
3205,positive,positive
3206,neutral,neutral
3207,negative,negative
3208,positive,positive
3209,neutral,positive
3210,positive,positive
3211,neutral,neutral
3212,neutral,neutral
3213,neutral,negative
3214,positive,neutral
3215,neutral,neutral
3216,positive,positive
3217,positive,positive
3218,neutral,neutral
3219,positive,positive
3220,positive,neutral
3221,positive,neutral
3222,neutral,neutral
3223,positive,neutral
3224,positive,positive
3225,positive,positive
3226,neutral,neutral
3227,neutral,neutral
3228,neutral,positive
3229,positive,positive
3230,neutral,neutral
3231,negative,neutral
3232,neutral,neutral
3233,neutral,neutral
3234,positive,neutral
3235,positive,positive
3236,negative,negative
3237,neutral,neutral
3238,neutral,positive
3239,negative,negative
3240,positive,positive
3241,neutral,neutral
3242,positive,positive
3243,positive,positive
3244,neutral,neutral
3245,negative,negative
3246,neutral,neutral
3247,neutral,neutral
3248,neutral,neutral
3249,positive,neutral
3250,neutral,neutral
3251,negative,negative
3252,neutral,positive
3253,positive,positive
3254,negative,negative
3255,neutral,neutral
3256,neutral,negative
3257,positive,positive
3258,neutral,positive
3259,negative,negative
3260,neutral,neutral
3261,negative,negative
3262,negative,positive
3263,negative,negative
3264,neutral,neutral
3265,negative,negative
3266,positive,positive
3267,positive,positive
3268,neutral,neutral
3269,neutral,positive
3270,neutral,negative
3271,negative,positive
3272,positive,positive
3273,negative,positive
3274,negative,negative
3275,positive,positive
3276,neutral,neutral
3277,negative,negative
3278,negative,negative
3279,neutral,positive
3280,positive,neutral
3281,neutral,neutral
3282,neutral,positive
3283,neutral,neutral
3284,positive,positive
3285,positive,positive
3286,neutral,neutral
3287,neutral,neutral
3288,negative,neutral
3289,positive,positive
3290,positive,positive
3291,neutral,neutral
3292,neutral,neutral
3293,neutral,neutral
3294,neutral,positive
3295,negative,neutral
3296,neutral,neutral
3297,neutral,positive
3298,neutral,neutral
3299,neutral,neutral
3300,neutral,neutral
3301,neutral,positive
3302,positive,positive
3303,neutral,neutral
3304,positive,positive
3305,neutral,neutral
3306,neutral,neutral
3307,neutral,neutral
3308,positive,neutral
3309,positive,positive
3310,negative,negative
3311,neutral,positive
3312,positive,positive
3313,positive,positive
3314,positive,positive
3315,positive,positive
3316,neutral,neutral
3317,positive,positive
3318,neutral,neutral
3319,neutral,positive
3320,neutral,negative
3321,positive,neutral
3322,neutral,neutral
3323,positive,positive
3324,neutral,neutral
3325,neutral,neutral
3326,neutral,neutral
3327,positive,neutral
3328,neutral,neutral
3329,positive,positive
3330,neutral,neutral
3331,neutral,neutral
3332,neutral,positive
3333,positive,positive
3334,positive,positive
3335,neutral,positive
3336,positive,negative
3337,negative,neutral
3338,negative,negative
3339,positive,neutral
3340,neutral,positive
3341,neutral,neutral
3342,positive,positive
3343,positive,positive
3344,neutral,neutral
3345,negative,negative
3346,negative,negative
3347,negative,neutral
3348,neutral,positive
3349,negative,negative
3350,neutral,neutral
3351,positive,positive
3352,positive,positive
3353,positive,neutral
3354,positive,neutral
3355,negative,negative
3356,positive,positive
3357,negative,neutral
3358,positive,positive
3359,neutral,negative
3360,neutral,neutral
3361,negative,neutral
3362,positive,positive
3363,negative,negative
3364,neutral,neutral
3365,positive,positive
3366,neutral,neutral
3367,negative,negative
3368,positive,neutral
3369,neutral,neutral
3370,positive,positive
3371,neutral,neutral
3372,positive,positive
3373,positive,positive
3374,neutral,neutral
3375,positive,positive
3376,neutral,neutral
3377,positive,positive
3378,positive,positive
3379,neutral,positive
3380,neutral,neutral
3381,neutral,positive
3382,positive,positive
3383,neutral,neutral
3384,neutral,neutral
3385,neutral,neutral
3386,neutral,neutral
3387,neutral,neutral
3388,neutral,neutral
3389,positive,positive
3390,neutral,positive
3391,negative,neutral
3392,positive,positive
3393,negative,negative
3394,positive,positive
3395,neutral,neutral
3396,neutral,neutral
3397,negative,neutral
3398,neutral,positive
3399,positive,positive
3400,positive,positive
3401,positive,positive
3402,neutral,neutral
3403,neutral,neutral
3404,positive,positive
3405,neutral,neutral
3406,negative,negative
3407,neutral,neutral
3408,neutral,neutral
3409,positive,neutral
3410,negative,neutral
3411,positive,positive
3412,neutral,negative
3413,negative,positive
3414,negative,negative
3415,neutral,neutral
3416,negative,negative
3417,positive,positive
3418,positive,positive
3419,negative,negative
3420,positive,positive
3421,positive,neutral
3422,neutral,neutral
3423,neutral,negative
3424,neutral,neutral
3425,positive,positive
3426,positive,neutral
3427,neutral,neutral
3428,neutral,negative
3429,neutral,neutral
3430,positive,positive
3431,neutral,neutral
3432,positive,neutral
3433,negative,neutral
3434,neutral,neutral
3435,negative,negative
3436,neutral,positive
3437,neutral,positive
3438,neutral,neutral
3439,neutral,negative
3440,positive,positive
3441,neutral,neutral
3442,neutral,neutral
3443,positive,positive
3444,positive,neutral
3445,positive,positive
3446,neutral,neutral
3447,neutral,neutral
3448,positive,neutral
3449,positive,positive
3450,neutral,neutral
3451,positive,neutral
3452,neutral,neutral
3453,neutral,neutral
3454,negative,negative
3455,positive,positive
3456,neutral,positive
3457,negative,negative
3458,positive,positive
